customer_id,signup_date,last_purchase_date,total_orders,total_spent,avg_order_value,country,gender,days_since_last_purchase,is_churned
C0001,2018-12-12,2018-03-19,4,142.4,35.6,Germany,Other,2114,True
C0002,2020-05-04,2021-01-15,2,181.61,90.81,USA,Other,1081,True
C0003,2019-11-25,2020-03-09,1,116.99,116.99,Australia,Other,1393,True
C0004,2018-11-15,2023-10-04,2,76.68,38.34,France,Male,89,False
C0005,2022-08-22,2022-03-09,3,243.56,81.19,Australia,Female,663,True
C0006,2021-08-03,2021-02-19,1,56.64,56.64,UK,Male,1046,True
C0007,2018-04-03,2018-10-19,3,237.72,79.24,UK,Other,1900,True
C0008,2019-11-11,2020-12-23,1,80.75,80.75,USA,Female,1104,True
C0009,2022-04-20,2023-04-13,1,114.89,114.89,USA,Male,263,False
C0010,2018-03-24,2022-10-10,3,265.27,88.42,USA,Female,448,True
C0011,2019-09-10,2023-08-21,2,46.88,23.44,France,Other,133,False
C0012,2021-07-27,2021-12-09,3,216.02,72.01,USA,Male,753,True
C0013,2021-10-27,2023-07-05,6,673.12,112.19,Australia,Female,180,False
C0014,2020-05-14,2023-06-11,1,24.52,24.52,UK,Other,204,False
C0015,2018-01-21,2019-05-12,2,205.75,102.88,Germany,Female,1695,True
C0016,2021-08-06,2022-06-13,3,300.66,100.22,France,Female,567,True
C0017,2020-05-13,2020-08-29,3,61.66,20.55,Germany,Female,1220,True
C0018,2019-10-31,2021-11-11,4,223.39,55.85,France,Female,781,True
C0019,2018-11-14,2018-10-16,3,79.07,26.36,Australia,Other,1903,True
C0020,2021-03-26,2021-05-31,3,326.16,108.72,UK,Male,945,True
C0021,2021-01-20,2022-06-19,2,192.16,96.08,Germany,Other,561,True
C0022,2020-04-01,2023-06-07,4,90.17,22.54,UK,Other,208,False
C0023,2018-05-15,2021-11-28,1,83.64,83.64,USA,Other,764,True
C0024,2022-07-25,2022-04-07,3,183.11,61.04,Australia,Other,634,True
C0025,2021-03-22,2021-05-03,2,97.95,48.98,USA,Male,973,True
C0026,2022-09-12,2022-08-16,6,655.54,109.26,France,Female,503,True
C0027,2021-01-28,2023-06-16,4,171.17,42.79,Canada,Male,199,False
C0028,2019-08-21,2019-08-05,3,213.22,71.07,France,Other,1610,True
C0029,2018-05-23,2023-08-17,2,107.52,53.76,Germany,Other,137,False
C0030,2019-12-10,2021-06-18,4,468.71,117.18,USA,Other,927,True
C0031,2018-09-05,2019-12-25,3,145.45,48.48,Australia,Other,1468,True
C0032,2018-11-10,2021-03-27,1,80.96,80.96,Australia,Female,1010,True
C0033,2020-05-13,2021-12-05,1,47.86,47.86,France,Male,757,True
C0034,2021-02-07,2021-09-10,2,137.89,68.94,UK,Female,843,True
C0035,2021-02-24,2022-07-06,4,371.29,92.82,Canada,Male,544,True
C0036,2019-10-13,2021-04-09,4,414.12,103.53,Canada,Male,997,True
C0037,2018-08-10,2023-03-08,2,158.18,79.09,France,Female,299,False
